conditionId,title,trade_count,closed,winner,total_pnl_usdc
0xbf4af695d94f222517f5fb9a6bded3175e56af269906bdded1f90b220a34eceb,76ers vs. Pacers,72,True,76ers,-4701.7031
0xaed4c50ed98c6d18b741916b4576035156b948b87b168dba9cba24168053979c,"Bitcoin Up or Down - February 13, 3:30AM-3:45AM ET",72,True,Up,-851.5366
0xbcc0061cc099294aacc0274c40547e52110232594a8f2ba6b066e7a0af8bf5af,"Bitcoin Up or Down - February 16, 10:30PM-10:45PM ET",72,True,Down,-75.2911
0x2896800884234b1eec606851596f6c251a1fc7935b784395267324b99ad469f2,"Bitcoin Up or Down - February 18, 12:45AM-1:00AM ET",72,True,Up,126.0973
0x1951edefa8e89692d969a73229a730fae813eaf385b2b7d0775237d320f54fda,"Bitcoin Up or Down - February 13, 2:30PM-2:45PM ET",72,True,Down,308.0005
0xbbb0eea4d7a29479691677b3fb2c6b75cb4cc36723c2e77ce8e710512d6406b3,"Bitcoin Up or Down - February 14, 12:30PM-12:45PM ET",71,True,Down,-89.58
0xe883f2fda25a605a184bb5fe583afce6cc21ea0b348b6a3728ec3067553c548d,Will J.B. Pritzker win the 2028 Democratic presidential nomi,71,False,open,-2.1132
0x962247a71967143cad90922a761a8d0ba90cc2870e318d7fe86949a79ef81da4,"Bitcoin Up or Down - February 17, 5:30AM-5:35AM ET",71,True,Down,195.6071
0x05ecb044518b08a7423aa61cc76597029963e7d8e98d3f5b52b731d379951376,"Will the US next strike Iran on February 22, 2026 (ET)?",71,True,No,-91.9528
0x83c1613079142473a40b0ea739d77629cf7d25b2946b60e394c98c527a607aa3,"Bitcoin Up or Down - February 25, 11:35PM-11:40PM ET",71,True,Down,172.1636
0x627432726041308b873adac030c674542d1ce920bab336eb3ce83334c8324b4d,"Will the US next strike Iran on February 27, 2026 (ET)?",71,False,open,-10.3332
0xbfccf9f1597b7c4a06d72f39ddb81f0347c4555b98e578f546bdfb2d5af6b18e,"Will Bitcoin reach $80,000 in February?",71,True,No,-697.0634
0x18e5913e1065e0dcd6025d659b81a1d095061d6b8e76be3d2504cad23d5d8c68,"Bitcoin Up or Down - February 24, 5:05PM-5:10PM ET",71,True,Down,-49.4165
0xf5e4978dd1d0fe04a09bd9f109c799841c92e783fa7b8c7b61726e3d3b367e35,"Bitcoin Up or Down - February 22, 2:50AM-2:55AM ET",71,True,Down,124.1024
0xf1b8d60c2a5045cc0d043bd8c1b54348ba71883704fefcde160ba4c23eba0e9f,"Bitcoin Up or Down - February 12, 8:15PM-8:30PM ET",71,True,Down,-33.7004
0x8cc1b85fd21b755e479883e2f1e91b4639ab9a08cfd35963de52e3ab10b0de54,"Bitcoin Up or Down - February 14, 4:00AM-4:15AM ET",71,True,Down,1235.2904
0xe3c873d0b894f1adbdc88a0e2566b9384f497cbda743cfb7635cb53653d67cf7,"Bitcoin Up or Down - February 13, 10:15PM-10:30PM ET",71,True,Up,-570.7294
0x42ac9b14cb71684f2c72a01bfc2f5dbb86b51fc406a50bbf3c8df0787d7390f8,"Bitcoin Up or Down - February 25, 12:45PM-1:00PM ET",71,True,Down,119.3865
0x1ce8699ee35fdc0ca0b9a1452543ae63fd8d7964a7a47af36c4517410777ca19,"Bitcoin Up or Down - February 16, 3:30AM-3:45AM ET",71,True,Up,-373.4238
0x6b44bd667fad6cb5b3b68d8bd1055a038c77d9176dbd51f123879797cc3368a7,Will the Cleveland Cavaliers win the 2026 NBA Finals?,71,False,open,12.0032
0x4fbc040f0235292ea7029718bb9fa2fe4693d710dc719117745b83789055167f,"Bitcoin Up or Down - February 13, 8:45PM-9:00PM ET",71,True,Down,289.4935
0xdbbfbc58b768340848cf963e554a91a686265b39aa49d5e68cb310f6566a8ac3,"Bitcoin Up or Down - February 12, 8:00AM-8:15AM ET",71,True,Down,-266.4767
0x08c3b8bc3c66f7e447dcce28731936704a52e3e9562fb6a3d4c6ca30a50b4503,Will Pump.fun be accused of insider trading?,71,True,No,271.1503
0x9c8b6186c7360a80d07439328edce639457417ab11bf488840373ceadaab34fa,Will Binance be accused of insider trading?,70,True,No,-339.3849
0x7790a65c30b96ab082fdfba3d941b11392ea13ab1ef3b5c0c1628c6dc6cdd1ff,"Will the price of Bitcoin be above $68,000 on February 16?",70,True,No,358.716
0x8a24195ba658489919afbb28baef0894a0ee35d8e87ca369d65ff224da9714d2,"Bitcoin Up or Down - February 14, 1:45PM-2:00PM ET",70,True,Up,134.1084
0x6e43919bc57cd9c8e6afebbab9f9a812e818b16cc75fba2d3084a1cb8ddbdc8f,"Bitcoin Up or Down - February 16, 10:45PM-11:00PM ET",70,True,Down,24.2993
0x9b56568af78dd036b03c641e0673729d72cd7d63578eb0119cd23eb1f94f1b56,Will the Houston Rockets win the 2026 NBA Finals?,70,False,open,-4.4243
0xf0c0a2137d572d66fe19963b1bdbb0808c254c8092d8aa7a41fe8cc58afb9216,"Bitcoin Up or Down - February 14, 6:15AM-6:30AM ET",70,True,Up,-92.0642
0x21eec08c40d2d4eab95fc63dcd3dd93eeb531f40310854bf2d4b74a58071a188,"Bitcoin Up or Down - February 13, 5:45AM-6:00AM ET",70,True,Down,-43.1142
0xa8b2524f43f6c699fbcc856aa5e14ab00588394b2fd7d7cd00eb73f4ef6e1caa,"Bitcoin Up or Down - February 14, 3:30AM-3:45AM ET",70,True,Up,130.7309
0xdf5adfb9a5eb70bdabbf96e2e5775a7727e0c664072c0fc9d789c58111c452de,"Bitcoin Up or Down - February 24, 10:30AM-10:35AM ET",70,True,Down,-138.0364
0x078b9b6050dd4d9bfe645af925994218175b586da3b3e2a2e5caf2a3180c883d,"Bitcoin Up or Down - February 17, 6:00AM-6:15AM ET",70,True,Up,261.7391
0xf972542880343e9bb9fc75aec332b34d1becf0e0b8a7aee37b3c6f43f694ce7a,"Will the price of Bitcoin be above $66,000 on February 19?",70,True,Yes,-2519.6457
0x1f25449e1d10ac6139f395358479939300f7d355b15d4ec1e26ea5005b175bb3,Will Elon Musk post 400-419 tweets from February 6 to Februa,70,True,No,-263.5688
0x1f4cc3d922d0ca1db47ba064aa7fe9f6aed8ac6862da228eeb2989c16d10a008,"Bitcoin Up or Down - February 18, 4:15AM-4:30AM ET",70,True,Down,331.2543
0xd05ea2206e08b0687ae5f1590ffe0194bda2db67d26abeed79fb51f6fd2fb5cc,Pistons vs. Knicks,70,True,Pistons,165.2895
0x137a7d98ef9b69c9bc9d435e0703e354a983ad03a9be29f5ba78caaacabd925b,"Bitcoin Up or Down - February 20, 2:15PM-2:20PM ET",70,True,Up,117.899
0xe4f25e05d842810ff5944ba1e2953c6ced1e869cac3b44d15b32fd404ddb4bf4,Will Inter win the 2025–26 Champions League?,70,True,No,-665.4756
0x44720b03ca9ee02f871168cf230856835003e254a936e37aec3cc3ed5e8b0b16,"Bitcoin Up or Down - February 14, 3:45PM-4:00PM ET",70,True,Up,94.4504
0xb25fd7fae48f2d0083f4c40e59499d8ef993955078cd4b1036d73210743c92bf,"Bitcoin Up or Down - February 13, 9:00PM-9:15PM ET",70,True,Up,298.1031
0xf28959758de216604021138f8d40096d6089bf00375f6812b62f2c737c3999de,Celtics vs. Suns,69,True,Celtics,-14.7287
0xf01fed5e2aea775176ef8dbb697ab6b370a568686d8990489dff545bda37ffdf,Will Real Madrid CF win on 2026-02-21?,69,True,No,-2220.7291
0x19b70c59fed8f61107376590a28a49b070500d3fe977e76e32975662e08bdc5d,"Bitcoin Up or Down - February 14, 8:45AM-9:00AM ET",69,True,Up,-93.9281
0xe3baf33e24abb22a05cf03098ce4dac4134dfe9026d6298d9f3c6f5b336e0ab2,"Bitcoin Up or Down - February 18, 11:30PM-11:45PM ET",69,True,Down,375.7694
0x52f0c0cc47243b15cf69c0e1e4ca5e5f18bba4f8a2515db76dd55f394e1d11bf,"Bitcoin Up or Down - February 24, 2:15PM-2:30PM ET",69,True,Down,5.3683
0xe86a38453af7d41d2786fa8c58d8e1a506be23b1017b5cc0dc4645d1b9cd938f,"Bitcoin Up or Down - February 20, 6:15PM-6:30PM ET",69,True,Down,241.5812
0xf5e7d15eb4d7593a2a5d10f5425f7e4e343b7e3c37e80cc20500e358aced1093,"Bitcoin Up or Down - February 12, 11:00PM-11:15PM ET",69,True,Down,-124.8985
0xdf758777a665aaea53eb70e3602d230ab2d6e079cf589d9727026821bf8c0e63,"Bitcoin Up or Down - February 17, 4:15AM-4:30AM ET",69,True,Down,-4.4588
0xcc7191d618ab96b21b8ae7aeec1a5f7f6c40f4b2fde26ac34580f9187b90b0d2,Will Apple be the largest company in the world by market cap,69,True,No,33.6125
0x291f0f6023efa933d36cc80fd55f9d176309a92b61b9567fd4f044a8b21873fb,"Israel strikes Iran by February 28, 2026?",69,True,Yes,2486.1649
0xe130a6e30c3b83ba7ab173e37cd9d7046686b0479e74999cb3c60c5b5a9e850d,"Bitcoin Up or Down - February 23, 6:50PM-6:55PM ET",69,True,Down,184.5664
0xfa578147b6a24b96feb8db78b112bce2428792341ea69d3b2f772d8ed767a9e8,"Bitcoin Up or Down - February 17, 12:55AM-1:00AM ET",69,True,Up,40.1684
0x2a55f576b406ce4e06175156a41d078ebd78b7afc9285df5658f6de253a7b4bc,LoL: JD Gaming vs Top Esports (BO5) - LPL Playoffs,69,True,JD Gaming,4616.1896
0x93fd6fb57420026a6bc10ecded3d686eca019bf7965cbef6dab0d3869775f362,"Will the price of Bitcoin be above $68,000 on February 26?",69,True,No,-141.128
0x61ce3773237a948584e422de72265f937034af418a8b703e3a860ea62e59ff36,Will the Iranian regime fall by March 31?,69,False,open,-6247.8284
0xbb51145bd932d84181d4b545d8e3e965bbe696fb86ba2310c8541c3c8fb66445,"Bitcoin Up or Down - February 17, 2:35PM-2:40PM ET",69,True,Up,-264.3389
0x3c0add6d06af6d16c6027cf14f35329230e5f774a1a56d5cfc1a1ccc4fc7e685,"Bitcoin Up or Down - February 18, 9:00PM-9:15PM ET",69,True,Down,-147.0236
0xf98706ba6ea545176d4d826296120fd8a0ab3656062565ff353b7544f680b88d,Will Elon Musk post 300-319 tweets from February 10 to Febru,68,True,No,60.839
0x154fedd7aed2aaf0a566ed83b8e8850940c17685182dd46ca2426964c0f3c71f,"Bitcoin Up or Down - February 17, 1:30AM-1:45AM ET",68,True,Up,436.5359
0x384a3e22204e8e1a950c76ae3b87b2d0c7f77dbbfd70a6db2093593f82e51158,"Bitcoin Up or Down - February 16, 11:45AM-12:00PM ET",68,True,Up,544.8522
0xb7f5aa62b95c1115c39c71f45921f790a4319d93df6e9ff4a2eb5615f6ae7d37,"Bitcoin Up or Down - February 19, 6:20AM-6:25AM ET",68,True,Up,475.6123
0xbdce170a2fd0a925fc774850e4b8e8dddd3d8da5f609fba66e3d3b67793afd47,"Bitcoin Up or Down - February 24, 6:30PM-6:45PM ET",68,True,Down,2.5628
0x32b09f6390252b37d674501527e709016d55581b2c1e544bd4b8167f5f732f4c,Will Jesus Christ return before GTA VI?,68,False,open,-37.5451
0xb441106ff79204e1c17342b9c187e6f9a8143a1db9a5e406602237dbe0141d4a,"Bitcoin Up or Down - February 22, 5:05AM-5:10AM ET",68,True,Up,-22.8634
0x7356e116ff27a85378e8a305fe41467ddb0f6d744fd82eba47cfe34b3e13ee30,"Bitcoin Up or Down - February 12, 5:15PM-5:30PM ET",68,True,Up,23.8767
0xac82cd4d20f72dd0a43f2ef44173ebc2119fbb44ea501b3c8b1a43ba40efa383,"Bitcoin Up or Down - February 17, 3:30PM-3:45PM ET",68,True,Up,2.6694
0x85ef9df00eaa47fc4a54fbe877398e9853a2c845ffa885980e741eb6be428d80,"Bitcoin Up or Down - February 18, 6:45AM-6:50AM ET",68,True,Down,-7.2236
0x65ec2361e5dcd25c350d315518830b2315e2229e1bef9992013a9b98931f328d,Will the Los Angeles Clippers win the NBA Western Conference,68,False,open,-2.3591
0xc9a466ff5dcda816673a399a9022dfb23d5c3d8b64952bb4c83f1ff89c0a14f9,"Bitcoin Up or Down - February 12, 5:30AM-5:45AM ET",68,True,Up,426.8541
0x11e7b1cf3a0ce13506832af5099b267677d01fcd8a88ee21277205226a451535,"Bitcoin Up or Down - February 13, 5:45PM-6:00PM ET",68,True,Up,126.8332
0x977955f43846ba5b5509843410bfa4fa95edf3d9e92bf883565983df0855abb4,"Bitcoin Up or Down - February 12, 5:45AM-6:00AM ET",68,True,Up,-14.9891
0x431d1a562418f4cd14d524712c7de3bd17ba474c72dd0ee815f05d601d9e6479,"Bitcoin Up or Down - February 14, 10:00AM-10:15AM ET",68,True,Down,-192.0721
0xac5a968ce63080fd83fcb9a8eb73512f0ad4f0c689a86740b37969f5fb62bb78,Will France win Eurovision 2026?,68,False,open,-9.026
0x6073d4de1dfa838a2c86d233d659a29fd11752d108bc8c88e6e90407f3badbae,"Bitcoin Up or Down - February 14, 7:00AM-7:15AM ET",68,True,Down,-66.5906
0x1ce20bfed5c9768ea0f59841cd43b891d75c513348baa64f1f2f81dd53bee6c3,"Bitcoin Up or Down - February 22, 7:00PM-7:15PM ET",68,True,Down,55.8764
0xcf1f64cf0fba35d073ed072c65baff33d8f5319d116c7b9cf598c00eacc8aaa2,"Bitcoin Up or Down - February 18, 10:30PM-10:45PM ET",68,True,Down,132.3574
0x2594ef3f99fa98a63fb1a57516fcfc7ae79ad85fddb739376378946e85acec16,"Bitcoin Up or Down - February 18, 12:05AM-12:10AM ET",68,True,Down,-986.4783
0x34247317c3000cff2a5e41cf1c181fde33784fbc7791bf908703b4086f13b454,"Bitcoin Up or Down - February 18, 11:30AM-11:45AM ET",68,True,Down,50.9671
0x299796cfe91efec4644652203a118e33faaf37b5a7b2dd1e824afe250a292202,"Bitcoin Up or Down - February 22, 9:45PM-10:00PM ET",68,True,Down,172.5087
0xe5734d988f2e429c8bf13f02434f23ab8c95a865b6e1e81a2e43c6317d68749c,Will Elon Musk post <40 tweets from February 12 to February ,68,True,No,260.8687
0x24b9b84db87b1c75f637e4099a1191fdb2c616f1d45754ee4b7ef11e664fda52,"Bitcoin Up or Down - February 23, 8:30PM-8:45PM ET",67,True,Down,109.9624
0xf012e0a884af19cdf0d86d92a54f8e148886162d339d9437c60f26dfe9f52b4b,"Bitcoin Up or Down - February 16, 7:15PM-7:30PM ET",67,True,Down,-57.6686
0x922aa713b7b3ed7fb7b94407f4fa50a963802193567ade30864947e293a45ff7,"Bitcoin Up or Down - February 24, 7:20PM-7:25PM ET",67,True,Down,-26.1614
0xb3e2add8d7f1db8bee2387000335d48eef970d9e0a187fb304d8c5a99d5f2693,"Bitcoin Up or Down - February 25, 7:00AM-7:05AM ET",67,True,Down,42.9353
0x34a979f8afee836f3e59e9ddac593eee47566436b64f9720388705f4ef60fe6c,"Bitcoin Up or Down - February 17, 3:45AM-4:00AM ET",67,True,Down,-214.8733
0xa5333a3791f57d98d987eda4e602910ad43401078c84ef2ff43e8aed90f3072a,"Bitcoin Up or Down - February 24, 6:15AM-6:30AM ET",67,True,Down,-231.1666
0xa850a7e4892fe623c725010071d942c6112d0c761d5dbf260d7d692e651ee058,"Bitcoin Up or Down - February 12, 10:45PM-11:00PM ET",67,True,Down,-103.1383
0xb734b84d58179b9d838ca972238d689fe921282b77acca0fde2604b0a63951e7,"Bitcoin Up or Down - February 16, 9:00AM-9:15AM ET",67,True,Up,-1193.1032
0xd52e6e5ea31432bc211df980912b2a5360f0b526e0f195efd6caded0ad5891fb,"Bitcoin Up or Down - February 25, 8:30AM-8:35AM ET",67,True,Up,-123.5475
0x71330d02e6c247347d09a0591bbb9e84ffb4baebc64b61d7490dcd058b410eeb,"Bitcoin Up or Down - February 24, 9:30AM-9:45AM ET",67,True,Up,-31.5287
0xacfc7ff73aa93b2abff9ac9562311fde55c4436294d925f67cfddf8a56ab4e4b,"Bitcoin Up or Down - February 21, 11:05AM-11:10AM ET",67,True,Up,543.8019
0xa60964fd8b2922ffd46631a7deeaa176ac7a039ab6bdff2b08875927d7b0e480,"Bitcoin Up or Down - February 13, 5:30PM-5:45PM ET",67,True,Up,23.9878
0xe210052575420133d6b2fd2a160803e58fbf0b861bd7a22d0951ef25d0c2eac4,Will the 2026 Bad Bunny Super Bowl halftime show video get b,67,True,Yes,1843.5239
0x4550ed3d7a957942c30d9a3803ddd0d9b02b0252a6d8383e18a6fc8d1f270cc4,"Bitcoin Up or Down - February 18, 12:15AM-12:30AM ET",67,True,Down,-158.3278
0x789dea99a1235c84e6a8689e303658806662235c3c017b099c5fe5ae72952639,"Bitcoin Up or Down - February 23, 10:40AM-10:45AM ET",67,True,Down,-10.946
0x8f48b7a8bca71c288587bc51c7ee67479422e90bdcbe868790215cec7887c468,"Will the US next strike Iran on February 28, 2026 (ET)?",67,False,open,59.1313
0xa21ac8bf68b2b72ef5bcd3ce00f7b335013e9b03373e101e828548a394e02481,Rockets vs. Knicks,67,True,Knicks,-1367.0113
0x20dd2e2ca787826f7260ead19275fc44e2062a099fbbbd2a975a365c6879c6df,"Will the price of Bitcoin be above $70,000 on February 14?",67,True,No,194.4506
0xe301648f272edaebb5e984c77b304a388be35071f637b86a56c2c7a681c7fc0c,"Bitcoin Up or Down - February 12, 5:00PM-5:15PM ET",66,True,Down,-205.795
0x14c9f9fb5b347076de8c9c6c6630789e0cace76178ab1b0bddd47e11d2159efa,"Bitcoin Up or Down - February 20, 8:45AM-9:00AM ET",66,True,Up,46.7138
0xff5fcc7aa449f88a8f76d8053f9405a3305029a13548f21b62d7d064254c393d,"Bitcoin Up or Down - February 13, 5:00AM-5:15AM ET",66,True,Down,162.4634
0x00e7e6982cac4b5526c1828189934200407ca1883d2a30732d76eeb527461aaa,"Bitcoin Up or Down - February 15, 12:15PM-12:20PM ET",66,True,Down,-119.785
0x249aca483c74b421ad135083b29337a34688e977815b5cac9582a568533ff4df,"Bitcoin Up or Down - February 20, 10:10PM-10:15PM ET",66,True,Up,64.9109
0xe1212bd3e9e8fc9d02f74fc89eea4149e1d1adad31012804f33f60ff7875a03b,"Bitcoin Up or Down - February 25, 1:10AM-1:15AM ET",66,True,Down,15.9648
0xf95dfcdf72d98c59381df5b2d015e67aa7b7caf59258881c549d79400490a579,Will the 2026 Bad Bunny Super Bowl halftime show video get b,66,True,No,-8.3132
0xdb2a98c139279addd9052e7258d6882d0df60ee3efc0fc96eeefb0ca760e4764,"Bitcoin Up or Down - February 18, 12:15PM-12:30PM ET",66,True,Up,46.4152
0x71c60b9508d7711339efd14abd07fe7e90e07ade61622dba629f9f2fe07cd00a,"Bitcoin Up or Down - February 17, 12PM ET",66,True,Down,72.4918
0x996c711ecb92ae7e5bb979bf39074b13b2902ad094d557127ec9c2a0cf18c5fe,"Bitcoin Up or Down - February 18, 9:10PM-9:15PM ET",66,True,Down,-279.5599
0x3665b772dd8584986e4d5dc5c576497a067f11d851c93916b78f2f6adcef1269,Will Elon Musk post 280-299 tweets from February 20 to Febru,66,True,No,399.4622
0xd24058e90e6387d7721ecf21faec2f72db0dc133cb2ac3967a615451f0825a53,"Bitcoin Up or Down - February 13, 3:15PM-3:30PM ET",66,True,Up,1062.713
0x0a36a9f60253f1989c1154fdf962c1b2d933966af3405418ff1cfd106ff292b2,"Bitcoin Up or Down - February 20, 9:15AM-9:20AM ET",66,True,Down,-1067.482
0xc04039ee270b4e2662b8f4d5e0c151d7036272dc8e167dce3d2cc90aaac88198,"Bitcoin Up or Down - February 23, 1:15AM-1:20AM ET",66,True,Down,184.8827
0x649ad05a2868343271fe82ea692031d567ca1af652e3529788933157e94aa088,Will the Minnesota Timberwolves win the 2026 NBA Finals?,65,False,open,-2.0122
0x7915686d541c75ab7ca38fb3a254417a2074d8201f953967e8ecab58d637de54,"Bitcoin Up or Down - February 15, 11:35PM-11:40PM ET",65,True,Up,-112.2047
0xd78f32912f436a16d33ab02059faada4bba3bd4d9714fc9b4d5e4888c1021a47,"Bitcoin Up or Down - February 16, 8:15PM-8:30PM ET",65,True,Down,-397.8377
0x4efe335cb0292a7e5c17973e9b7fe4d4570fc845668b6b8f7cd16532075115cc,"Bitcoin Up or Down - February 20, 9:15AM-9:30AM ET",65,True,Up,-119.0929
0xa99e4c333a3894d037b443d2795b80ecbfa2e391993c4653d35461fa25c427b1,"Bitcoin Up or Down - February 19, 4:35PM-4:40PM ET",65,True,Down,50.8842
0xf4065026f8e98b4ce998dc308ba5926a8fc27494655d937b70321df1b40abf4b,Knicks vs. Cavaliers,65,True,Cavaliers,1571.3491
0xb7a04e484a4e0f4708f5b8ac0f26a08bdbc08c462cf25c1b15391252b5037320,"Bitcoin Up or Down - February 13, 3:00AM-3:15AM ET",65,True,Up,-250.5188
0xc4be8639a1d60875b9960aab9086f3788a244dc7a5226d6ec107ce763ed51fe7,"Bitcoin Up or Down - February 15, 2:40PM-2:45PM ET",65,True,Down,-89.491
0x3e71ca900a4a1d3a0f634fbbf23f3d6a1a7c655bc86f69e99feb2fdae47d040a,"Bitcoin Up or Down - February 17, 11:30PM-11:45PM ET",65,True,Up,-437.4455
0x7b86befd4a806430c8e28049937be2caea22809a4a7a8338be80c0ee81e1db17,"Bitcoin Up or Down - February 15, 5:30AM-5:45AM ET",65,True,Up,81.0107
0xaa06bec128ae6b2ed37073bdb953e37c74277a014f170fa89cf6dc038040c514,"Bitcoin Up or Down - February 18, 6:10PM-6:15PM ET",65,True,Up,36.6984
0x50633681d060d8ab6a3f58c7cf32d7b887802b1a5ca0fc1b1de72e6093eef6cc,"Bitcoin Up or Down - February 15, 7:40AM-7:45AM ET",65,True,Up,26.1238
0x1d130965d0047c043938aaabd3d0e27f09f758848b85430379e3634f9c7dc0f2,Hawks vs. 76ers,65,True,Hawks,735.7677
0x02e85619e4632e187f8ec61199e2e80f4890eb249efe0b886b06a5a737c7cbd6,"Bitcoin Up or Down - February 12, 3:45PM-4:00PM ET",65,True,Down,-81.4201
0x47e14bd59a83f6711480ed928fea0e485bfafb13b4292d1ed1df84bf7053d0ee,"Bitcoin Up or Down - February 14, 12:15AM-12:30AM ET",65,True,Up,-40.9048
0xeb513fcc33044908745821a7b207361ed4dbc8d32ec2f7af35f9e637819f4837,"Bitcoin Up or Down - February 13, 12:00AM-12:15AM ET",65,True,Down,130.089
0x4fad6940c3382b86623542b9930cc191f6d7b4ea6dd5f4680c5419f1326867fd,"Bitcoin Up or Down - February 23, 10:55PM-11:00PM ET",65,True,Down,-137.6459
0x2830fef113e5ace63c27925976e9b7260e56cb60fdb8b88849bfae0ee34c64e3,"Bitcoin Up or Down - February 22, 2:15AM-2:30AM ET",65,True,Down,-13.9018
0x07bb25076dbf7d611e95b2ac6adb7c2dd1a63d04b950168b9d5a9761b46e923c,Will Elon Musk post 320-339 tweets from February 20 to Febru,65,True,No,202.2153
0x7a411fd92c891ea4a8ed9b64c146738040152ca03fb4e10e8fddd1b1de264f4e,"Bitcoin Up or Down - February 19, 10:40AM-10:45AM ET",65,True,Up,44.9542
0xae5584fbb57f23c1c608d544b656f23d8bf12340cef70811cf31bb0cb4fc2115,Will GTA 6 cost $100+?,65,True,No,-59.7709
0x56394d327b6fe79492324025bca19fedbc50be65ebdf58db1cec7d29e8dbe140,"Bitcoin Up or Down - February 13, 6:00PM-6:15PM ET",65,True,Down,-184.0437
0x43c0971e4e9bdf6aa08adb6b08ace61f88bb9675c018323adde5ba28c71edd70,"Bitcoin Up or Down - February 18, 12:30PM-12:45PM ET",65,True,Down,-411.3104
0x9dde2865d61deaeae5e1ed23c3cc2d3645f354f807d46d8108df293f8681b9a2,Will Norway win the most gold medals in the 2026 Winter Olym,64,True,Yes,-775.7297
0xe9e2300e27d7a47a00968ed76b0249e4e72d4757f9477d7e31073ebf29736942,"Bitcoin Up or Down - February 12, 10:30AM-10:45AM ET",64,True,Down,-329.3872
0xf597cf372ff196903a616f1b8e0cbc9ad33d66b2bdc1da9469dbfc74613303cc,Will Elon Musk post 260-279 tweets from February 20 to Febru,64,True,No,27.9653
0x287920b320f4b2ca164f7e3066c8344c5c5d05182506d39207d3cea523bc9539,"Bitcoin Up or Down - February 15, 11:35AM-11:40AM ET",64,True,Down,133.2498
0xb0ee0d0f6974908d2a05ca495dc930adc1145daff1fd6c3decadb4d6aced10e6,"Bitcoin Up or Down - February 14, 6:30PM-6:35PM ET",64,True,Up,142.3439
0x37bf437ba067074bee170762a52b4e452fb0ea542536d3f7fa990306e06c2b20,"Will the price of Bitcoin be above $68,000 on February 18?",64,True,No,-487.5256
0x9452134a37f2c6623143344b348871ebaff8986ee444b48dab6612f0352b78ac,"Bitcoin Up or Down - February 12, 2:30PM-2:45PM ET",64,True,Up,-39.5178
0x878ea63d2d4fa22860d403b13395c1e4df465c7ca65e408c4bcd13d67319364e,"Bitcoin Up or Down - February 14, 7:30PM-7:45PM ET",64,True,Down,7.908
0xb9d785d2a4feefa4ce312d92a321b551d2399fc182a5fc98650cbd46a738491b,"Bitcoin Up or Down - February 16, 7:45PM-8:00PM ET",64,True,Up,-468.8165
0xea0424d6536d411f21d1ccb15939e42ce74e5feb1f0a0e87758843a131999f3b,"Bitcoin Up or Down - February 20, 8:05PM-8:10PM ET",64,True,Up,-440.7685
0x2ed70722482aa43f7c29ca0778b06e107bad5ab224ede292cc96c155908d5d41,"Bitcoin Up or Down - February 23, 8:10PM-8:15PM ET",64,True,Down,-103.6214
0x4abbc28ee5a65af88110086fd9f39defd717d952b6641b11dc2775c255831327,Will Elon Musk post 300-319 tweets from February 17 to Febru,64,True,No,80.4342
0xb45dd089ef9782a4a0157a64a0a01d971b2641a58ad2e88dba4b7c450fb975ab,"Ethereum Up or Down - February 22, 5:30PM-5:45PM ET",64,True,Up,37.8465
0x7f72e2af09127b4ffd41b7b83d2d6c92fd8238e638d1bfaacbbdae356b4bf720,"Will Bitcoin reach $85,000 in February?",64,True,No,-63.0421
0xa9780723a10c3269cf54f0c68959d3bbced995312b627d38a75a748896167cde,T20 World Cup: Nepal vs Scotland (Game 1),64,True,Nepal,-1294.3978
0xed7323844cb36e577c199c60bca387a258cb1386be23cebf5aa48e989e4f2828,"Bitcoin Up or Down - February 17, 9:35PM-9:40PM ET",64,True,Up,182.0774
0x974ef76738e29884a1b8e05b17985deb9bb3089bd3211d490e9953ae29354cde,"Bitcoin Up or Down - February 12, 5:30PM-5:45PM ET",64,True,Up,-352.233
0x8f1950f05055338da935385065c5c012a7d2f1ac2a96fe28590c01be98b21f31,"Bitcoin Up or Down - February 19, 2:15AM-2:30AM ET",64,True,Up,178.7486
0x752ae08d059598eb1ca8483a4225e7af27dcfb63e394d0c1640ddd122cf2b989,"Bitcoin Up or Down - February 16, 12:00PM-12:15PM ET",64,True,Down,2.2711
0x1e6601bf6d5335124742ff0df78305173c08bb58765720a790212c522af9bbd9,"Bitcoin Up or Down - February 16, 4:00PM-4:15PM ET",64,True,Up,13.0843
0x1344bfea4542152ad164ad36a5587ba7a21ed57773bdb63847c1a4f08d8baa05,"Bitcoin Up or Down - February 18, 8:00AM-8:15AM ET",64,True,Up,-258.5162
0x0d07facd46874bedbf0b6aa84da1a33f95a39152e399a1b9f596aea7532aa65a,"Bitcoin Up or Down - February 17, 12:00AM-12:15AM ET",64,True,Down,7.4392
0xb6f71abbabb55d4c41ef7e6a6ef7b12882cc032ed712d23eb8e32790d748f6c3,"Bitcoin Up or Down - February 15, 11:45AM-11:50AM ET",64,True,Down,-64.7245
0x7e7c54484b9aef34058bcee8c8465d7b57979c4cb3095c4fc668fd2164c329e6,"Bitcoin Up or Down - February 25, 7:45AM-8:00AM ET",64,True,Up,-225.0129
0x7ad403c3508f8e3912940fd1a913f227591145ca0614074208e0b962d5fcc422,Will JD Vance win the 2028 US Presidential Election?,64,False,open,-13.1356
0xb6d9148528fb13725c7525bf1297aff1239f0b1b70b632593a5fea9bae5a6208,"Bitcoin Up or Down - February 12, 9:45PM-10:00PM ET",64,True,Up,-89.7812
